ITL level,ITL code,Region name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
UK,UKX,United Kingdom less Extra-Regio,"36,253","38,045","39,551","41,398","43,155","44,895","46,047","46,031","47,094","47,836","48,906","50,318","51,435","52,454","53,885","55,615","56,752","58,366","56,244","60,340"
Other,TLB,England,"37,047","38,858","40,342","42,327","44,067","45,875","47,070","46,910","48,053","48,722","49,726","51,113","52,319","53,360","54,831","56,554","57,684","59,306","57,203","61,310"
ITL1,TLC,North East,"31,527","32,763","34,954","35,814","37,063","37,852","38,792","38,776","39,968","41,021","42,308","42,517","43,794","44,482","46,088","46,583","46,547","49,308","46,409","48,828"
ITL2,TLC1,Tees Valley and Durham,"31,375","32,683","34,997","36,147","36,842","37,822","39,676","40,385","41,244","41,789","42,894","42,698","43,998","44,666","46,359","46,239","46,931","48,957","46,131","48,543"
ITL3,TLC11,Hartlepool and Stockton-on-Tees,"32,746","34,708","37,061","37,936","39,577","42,136","43,581","44,071","45,550","45,181","47,896","48,083","48,647","50,468","53,098","52,307","52,441","54,737","51,003","56,431"
ITL3,TLC12,South Teesside,"27,808","28,635","29,117","30,617","31,625","32,226","35,374","35,497","36,136","38,300","37,348","37,604","39,133","40,544","41,686","41,903","43,510","44,876","43,419","44,381"
ITL3,TLC13,Darlington,"37,910","37,994","42,809","41,683","41,351","38,850","41,528","40,040","37,545","43,515","41,798","43,055","48,281","50,125","48,623","51,075","49,436","49,797","42,822","44,977"
ITL3,TLC14,Durham CC,"30,760","32,292","35,232","36,957","37,043","38,226","39,222","41,029","42,789","41,104","43,467","42,187","42,646","41,763","44,055","43,554","44,766","47,365","45,361","47,046"
ITL2,TLC2,"Northumberland, and Tyne and Wear","31,637","32,823","34,923","35,580","37,223","37,874","38,160","37,635","39,067","40,481","41,898","42,389","43,649","44,351","45,900","46,820","46,279","49,554","46,610","49,035"
ITL3,TLC21,Northumberland,"29,957","30,432","31,851","32,836","33,696","35,109","35,070","33,595","35,503","37,554","39,259","37,740","40,510","40,250","42,728","41,711","42,125","44,429","44,099","46,417"
ITL3,TLC22,Tyneside,"31,172","32,555","34,876","35,538","37,352","37,893","38,075","37,259","38,449","40,277","41,731","41,420","42,214","42,935","44,368","45,873","45,086","48,228","45,752","48,570"
ITL3,TLC23,Sunderland,"34,857","36,117","38,143","38,348","40,261","40,464","41,465","42,991","44,915","43,997","44,873","50,182","51,344","53,210","54,248","54,984","54,459","59,335","51,782","53,081"
ITL1,TLD,North West,"33,311","34,807","36,079","38,061","40,222","41,204","41,952","42,070","42,833","43,252","44,371","45,407","46,073","47,673","48,971","50,456","50,802","52,096","50,146","54,193"
ITL2,TLD1,Cumbria,"32,253","31,436","32,008","36,499","36,420","37,198","39,572","38,630","39,707","39,609","39,529","40,919","42,507","43,918","43,746","45,479","45,202","46,648","43,386","48,223"
ITL3,TLD11,West Cumbria,"32,970","31,162","31,825","37,567","36,993","37,481","40,744","39,070","41,379","40,551","41,071","43,375","45,260","45,447","45,429","44,904","44,787","46,122","44,836","48,334"
ITL3,TLD12,East Cumbria,"31,752","31,625","32,136","35,772","36,025","37,002","38,767","38,314","38,548","38,932","38,443","39,234","40,614","42,829","42,587","45,900","45,501","47,016","42,421","48,146"
ITL2,TLD3,Greater Manchester,"32,793","33,780","34,779","37,216","39,701","40,960","41,716","42,242","42,429","43,252","44,647","45,779","45,624","47,326","48,311","50,248","50,705","52,099","50,658","53,812"
ITL3,TLD33,Manchester,"34,153","36,286","38,233","42,491","44,267","46,020","46,823","48,701","48,256","49,762","51,000","49,207","49,564","50,945","51,940","54,979","55,637","58,533","55,509","60,221"
ITL3,TLD34,Greater Manchester South West,"37,037","38,345","38,945","42,700","45,718","46,555","47,865","47,356","46,531","46,683","48,783","51,845","52,038","53,800","55,328","55,679","57,916","57,974","57,685","58,858"
ITL3,TLD35,Greater Manchester South East,"31,777","33,245","33,051","34,511","36,905","37,751","38,344","39,118","40,526","39,674","41,000","43,075","42,091","42,882","44,323","48,033","46,616","46,273","46,226","47,689"
ITL3,TLD36,Greater Manchester North West,"29,997","30,307","31,512","32,213","34,874","36,639","36,308","36,601","36,928","37,909","39,407","41,266","40,526","43,062","44,232","45,003","45,334","44,649","43,971","48,460"
ITL3,TLD37,Greater Manchester North East,"29,864","29,378","30,259","31,871","34,165","34,973","36,185","35,884","36,370","38,212","38,770","40,175","40,070","41,942","41,732","42,954","42,937","46,482","44,193","46,825"
ITL2,TLD4,Lancashire,"31,409","34,203","35,204","36,812","37,598","38,472","38,601","37,325","38,553","38,445","40,625","41,297","42,155","44,961","46,690","48,675","47,982","48,897","46,317","51,576"
ITL3,TLD41,Blackburn with Darwen,"26,434","28,620","28,394","30,108","31,884","31,202","32,187","33,054","35,082","37,471","37,552","37,424","38,230","41,403","42,807","44,162","41,458","46,200","42,298","47,013"
ITL3,TLD42,Blackpool,"22,592","27,338","27,290","30,417","28,830","30,374","31,098","28,846","31,635","32,271","32,834","33,616","32,892","34,906","37,849","39,930","38,953","41,146","37,767","38,572"
ITL3,TLD44,Lancaster and Wyre,"27,659","30,001","31,221","32,944","34,810","35,525","34,580","32,342","32,693","32,784","38,033","38,077","38,457","44,116","42,081","43,229","44,489","47,040","42,872","49,106"
ITL3,TLD45,Mid Lancashire,"39,229","41,368","43,677","45,349","46,145","46,696","46,786","44,029","44,568","43,660","46,561","47,099","48,906","51,929","55,703","56,441","56,088","53,640","53,372","59,956"
ITL3,TLD46,East Lancashire,"29,879","32,647","33,888","35,583","36,611","38,472","37,151","36,989","39,619","38,877","39,970","41,715","42,198","42,622","44,145","47,778","46,232","46,767","43,670","50,609"
ITL3,TLD47,Chorley and West Lancashire,"29,714","32,547","32,194","32,026","32,623","33,323","35,670","36,210","36,212","35,969","37,191","37,888","39,284","41,841","43,196","46,339","46,933","49,813","46,226","49,134"
ITL2,TLD6,Cheshire,"39,886","40,729","43,215","44,620","47,172","49,315","48,937","48,698","50,131","51,129","52,670","53,402","54,988","55,111","57,316","59,143","60,487","61,987","59,575","65,630"
ITL3,TLD61,Warrington,"36,992","40,686","41,507","43,084","44,009","48,369","46,066","44,191","43,793","43,969","45,260","46,455","48,266","51,614","48,734","53,781","54,322","56,104","53,148","58,601"
ITL3,TLD62,Cheshire East,"44,812","42,257","47,511","48,869","50,971","51,587","51,770","50,163","52,981","55,257","57,360","57,499","58,892","59,552","68,125","66,828","67,491","67,805","65,473","70,523"
ITL3,TLD63,Cheshire West and Chester,"36,715","39,079","39,757","40,993","45,093","47,358","47,813","50,343","51,676","51,906","52,914","54,011","55,558","52,472","52,520","55,016","57,473","60,021","57,917","65,627"
ITL2,TLD7,Merseyside,"31,909","34,505","36,094","36,824","40,321","40,174","41,776","43,225","43,915","43,947","43,476","44,667","45,640","46,847","48,103","47,716","48,432","49,647","48,170","50,955"
ITL3,TLD71,East Merseyside,"36,443","40,677","40,672","40,454","44,228","43,562","45,630","47,011","48,028","48,005","45,626","50,010","49,855","51,592","51,989","52,465","53,380","52,889","49,715","52,264"
ITL3,TLD72,Liverpool,"33,194","36,073","37,978","38,932","42,636","42,200","42,984","45,325","46,501","46,451","46,042","46,375","47,370","48,059","48,819","48,832","48,209","49,832","48,758","51,853"
ITL3,TLD73,Sefton,"24,297","25,800","27,538","28,817","31,819","32,421","35,240","35,521","35,944","35,753","36,628","35,615","37,281","39,212","41,144","41,045","43,238","44,284","41,885","46,396"
ITL3,TLD74,Wirral,"29,592","30,573","33,361","34,092","36,912","37,347","38,489","39,274","38,673","38,961","39,986","40,291","41,871","42,735","45,632","42,857","44,779","47,810","49,616","50,302"
ITL1,TLE,Yorkshire and The Humber,"32,159","33,789","34,571","36,213","37,863","39,852","40,339","39,878","40,162","40,586","41,594","42,613","43,069","44,003","44,285","46,259","47,203","48,930","47,467","51,108"
ITL2,TLE1,East Yorkshire and Northern Lincolnshire,"32,882","34,470","35,104","37,262","39,173","41,064","43,793","41,932","41,620","40,372","41,637","42,724","42,959","45,528","45,065","46,204","46,788","50,614","48,338","52,188"
ITL3,TLE11,"Kingston upon Hull, City of","29,861","31,487","30,214","32,999","36,604","38,483","43,980","43,522","42,235","39,684","40,715","40,613","40,826","43,001","43,873","43,039","43,679","45,673","42,078","46,481"
ITL3,TLE12,East Riding of Yorkshire,"36,695","37,023","40,468","42,124","44,208","43,631","44,662","40,426","39,570","39,712","41,691","43,295","43,307","45,799","43,636","45,617","47,818","50,137","50,850","53,987"
ITL3,TLE13,North and North East Lincolnshire,"32,243","34,810","34,991","36,908","37,169","41,061","42,920","41,959","42,970","41,559","42,400","44,073","44,476","47,407","47,422","49,532","48,584","55,379","51,558","55,277"
ITL2,TLE2,North Yorkshire,"33,756","35,139","37,944","37,765","38,612","40,691","40,778","39,285","39,540","40,899","41,024","42,300","43,420","42,668","43,869","47,094","46,651","49,497","47,226","50,564"
ITL3,TLE21,York,"38,890","40,309","43,048","45,341","45,785","47,347","45,883","44,968","45,288","45,425","45,995","48,020","47,931","50,056","51,469","52,914","52,135","53,661","48,620","51,556"
ITL3,TLE22,North Yorkshire CC,"31,873","33,206","35,975","35,051","36,086","38,310","38,907","37,263","37,444","39,194","39,173","40,280","41,758","40,177","41,315","45,031","44,656","47,968","46,694","50,188"
ITL2,TLE3,South Yorkshire,"30,101","31,482","31,813","32,937","34,507","36,887","36,802","36,588","38,080","38,597","39,873","41,021","40,737","41,922","41,410","43,749","43,951","45,245","43,992","47,631"
ITL3,TLE31,"Barnsley, Doncaster and Rotherham","28,961","30,334","30,081","31,142","32,433","34,994","35,748","34,794","36,144","36,622","37,985","38,564","39,056","39,693","39,654","42,981","42,915","44,559","42,538","46,323"
ITL3,TLE32,Sheffield,"31,407","32,791","33,872","35,046","36,967","39,113","37,995","38,614","40,310","40,828","42,002","43,867","42,653","44,592","43,491","44,653","45,195","46,048","45,718","49,183"
ITL2,TLE4,West Yorkshire,"32,363","34,243","34,633","37,024","38,932","40,697","40,799","41,128","40,966","41,610","42,731","43,540","44,238","45,081","45,725","47,288","49,299","50,061","49,118","52,769"
ITL3,TLE41,Bradford,"28,772","30,129","31,696","33,384","34,868","35,945","37,314","36,420","37,040","38,101","39,271","39,494","40,478","40,733","41,403","42,950","44,679","45,467","44,688","46,829"
ITL3,TLE42,Leeds,"35,752","38,508","39,322","42,485","44,552","47,978","45,855","48,179","47,377","48,052","49,650","50,378","51,406","51,359","52,505","52,389","53,803","54,668","53,511","57,858"
ITL3,TLE44,Calderdale and Kirklees,"27,564","29,246","28,732","30,889","32,335","34,260","35,110","33,856","34,225","34,313","35,506","36,887","37,486","39,522","39,728","43,485","45,889","46,053","45,756","48,470"
ITL3,TLE45,Wakefield,"36,653","36,782","35,640","37,208","39,777","37,831","40,321","40,410","39,394","40,512","40,072","40,825","40,846","42,638","43,006","44,925","47,787","49,021","47,495","52,997"
ITL1,TLF,East Midlands,"32,230","33,510","34,724","35,262","37,000","37,895","39,578","39,426","40,370","40,205","41,603","43,335","44,258","44,776","45,395","46,400","48,490","49,386","48,049","51,835"
ITL2,TLF1,Derbyshire and Nottinghamshire,"32,059","33,299","34,961","35,684","36,973","37,787","39,177","39,046","40,018","40,644","41,683","43,302","43,639","43,938","45,107","46,379","47,774","49,248","49,337","52,871"
ITL3,TLF11,Derby,"38,451","40,639","41,570","44,463","46,681","44,933","46,605","47,467","48,565","50,474","49,639","51,237","49,655","49,282","50,032","49,048","50,202","49,893","48,309","49,607"
ITL3,TLF12,East Derbyshire,"32,928","31,664","34,148","35,867","36,036","38,758","39,299","39,914","39,928","38,159","39,177","41,335","43,873","44,760","45,900","47,702","47,814","52,150","55,838","55,217"
ITL3,TLF13,South and West Derbyshire,"30,444","31,597","33,064","33,685","34,242","35,903","36,421","35,812","37,272","37,583","38,156","42,952","45,293","45,576","46,862","47,006","47,815","49,439","51,790","57,418"
ITL3,TLF14,Nottingham,"28,151","29,781","32,157","33,725","35,556","36,858","38,691","38,820","37,666","39,346","40,249","39,146","40,686","39,568","41,308","47,806","48,402","48,719","47,159","49,937"
ITL3,TLF15,North Nottinghamshire,"32,830","33,747","34,841","33,944","35,780","35,758","37,226","36,433","38,503","38,805","40,895","41,393","39,538","41,173","41,979","41,774","42,729","44,459","43,428","49,543"
ITL3,TLF16,South Nottinghamshire,"32,551","35,401","36,695","35,477","36,533","36,964","39,776","39,408","42,366","43,166","45,838","47,774","46,400","47,526","48,347","46,478","52,406","54,636","54,753","57,860"
ITL2,TLF2,"Leicestershire, Rutland and Northamptonshire","32,353","33,757","34,820","35,456","37,984","39,232","40,856","40,816","42,029","41,141","42,373","43,982","45,824","46,588","46,824","47,453","50,408","50,016","47,902","51,595"
ITL3,TLF21,Leicester,"25,724","27,649","30,002","30,842","33,095","34,921","37,147","36,577","37,595","38,276","39,895","40,300","42,712","41,901","42,568","45,616","50,473","47,186","47,798","53,908"
ITL3,TLF22,Leicestershire CC and Rutland,"35,920","37,929","38,361","38,734","40,295","42,012","43,498","44,029","45,665","43,923","45,378","47,224","49,064","49,712","49,906","49,822","51,558","52,433","48,366","51,811"
ITL3,TLF24,West Northamptonshire,"33,485","33,596","34,277","35,473","39,528","39,885","40,929","40,793","41,505","42,023","42,062","44,879","46,481","48,358","49,257","49,162","52,318","54,729","52,901","53,639"
ITL3,TLF25,North Northamptonshire,"31,544","32,687","33,698","33,743","36,391","37,079","38,916","38,587","39,953","36,994","39,000","39,884","41,452","42,919","41,890","41,803","44,879","41,857","40,364","45,603"
ITL2,TLF3,Lincolnshire,"32,443","33,492","33,714","33,390","34,464","34,730","37,395","36,899","37,051","36,469","39,277","41,664","41,938","42,428","42,322","43,581","45,432","48,025","44,612","49,372"
ITL3,TLF30,Lincolnshire CC,"32,443","33,492","33,714","33,390","34,464","34,730","37,395","36,899","37,051","36,469","39,277","41,664","41,938","42,428","42,322","43,581","45,432","48,025","44,612","49,372"
ITL1,TLG,West Midlands,"32,261","33,609","35,063","36,329","37,031","38,193","39,227","39,162","40,701","41,730","42,254","43,715","45,126","45,953","47,518","49,052","49,869","50,450","48,519","52,007"
ITL2,TLG1,"Herefordshire, Worcestershire and Warwickshire","34,346","35,188","36,055","37,058","38,131","37,890","39,202","38,583","40,899","42,032","43,902","46,519","47,707","49,349","48,413","50,353","52,100","52,776","50,374","54,617"
ITL3,TLG11,"Herefordshire, County of","31,889","30,935","30,284","30,587","30,001","29,855","31,586","30,840","32,376","33,932","33,545","33,747","38,081","38,769","36,304","37,356","38,937","40,039","39,026","41,081"
ITL3,TLG12,Worcestershire CC,"31,983","31,685","33,244","34,814","36,615","36,428","38,154","38,366","40,773","42,772","44,292","46,572","47,901","47,802","46,110","46,876","48,753","50,340","48,418","52,052"
ITL3,TLG13,Warwickshire CC,"37,412","40,340","40,920","41,324","42,260","41,911","42,627","41,285","43,695","43,853","46,868","50,721","50,349","53,793","54,230","57,332","59,054","58,784","55,564","61,063"
ITL2,TLG2,Shropshire and Staffordshire,"30,653","32,307","33,990","35,162","35,817","37,108","38,188","36,756","38,227","39,978","39,557","40,456","41,817","42,153","42,915","44,889","45,963","47,016","45,522","48,549"
ITL3,TLG21,Telford and Wrekin,"31,102","34,122","34,393","34,284","35,553","36,046","37,032","38,233","38,371","40,491","40,184","42,692","41,494","42,054","45,994","47,655","48,676","49,553","50,308","52,877"
ITL3,TLG22,Shropshire CC,"28,719","30,645","33,099","32,817","34,769","35,946","36,820","34,443","35,418","36,660","37,321","38,468","38,899","39,879","39,288","40,155","42,446","41,175","41,140","43,961"
ITL3,TLG23,Stoke-on-Trent,"27,881","28,264","30,495","33,065","34,040","36,305","37,920","37,036","36,268","38,374","38,342","38,818","40,605","40,500","39,774","42,642","44,150","45,729","45,237","47,223"
ITL3,TLG24,Staffordshire CC,"32,160","33,849","35,345","36,933","36,805","38,027","39,046","37,222","39,923","41,671","40,649","41,224","43,431","43,543","44,612","46,828","47,266","49,153","46,167","49,774"
ITL2,TLG3,West Midlands,"32,184","33,571","35,172","36,615","37,155","38,933","39,822","40,872","42,021","42,555","42,933","44,134","45,638","46,352","49,678","50,691","50,869","51,127","49,207","52,619"
ITL3,TLG31,Birmingham,"31,359","32,953","34,763","36,462","36,995","39,368","39,911","42,531","42,925","42,279","43,136","44,030","44,875","45,867","47,686","48,660","49,877","49,459","47,654","52,069"
ITL3,TLG32,Solihull,"45,204","44,215","45,707","48,038","49,866","53,386","55,094","54,046","58,497","57,262","55,696","60,086","61,104","63,881","69,350","74,798","64,991","66,757","62,529","66,386"
ITL3,TLG33,Coventry,"35,252","37,277","39,340","41,492","42,008","43,919","45,786","46,390","47,957","49,560","50,372","49,413","51,881","54,429","61,806","58,506","57,796","57,990","55,428","58,180"
ITL3,TLG36,Dudley,"28,223","28,682","30,315","30,407","32,528","33,289","33,788","32,851","34,959","36,696","37,673","39,300","39,595","39,319","40,931","41,723","42,305","43,048","42,453","42,895"
ITL3,TLG37,Sandwell,"30,164","32,472","34,802","34,753","35,158","35,204","35,512","36,455","37,991","39,305","38,436","39,815","40,954","41,844","45,343","47,554","51,027","49,838","51,300","50,990"
ITL3,TLG38,Walsall,"26,930","28,502","28,097","29,987","30,724","31,729","32,705","33,528","35,271","38,059","37,725","40,082","42,088","39,307","42,593","41,162","41,914","42,874","40,124","44,638"
ITL3,TLG39,Wolverhampton,"31,595","32,624","34,228","35,661","33,378","35,069","36,761","35,726","34,409","35,132","35,200","35,952","39,949","38,523","41,999","45,744","45,320","47,369","44,173","49,463"
ITL1,TLH,East,"35,772","37,772","38,520","40,808","41,673","42,848","44,323","43,900","44,570","44,531","45,040","46,647","47,641","48,470","50,077","52,329","52,746","54,967","51,573","56,126"
ITL2,TLH1,East Anglia,"33,848","35,460","36,295","38,571","38,849","40,148","42,015","42,325","42,599","43,512","44,680","45,902","46,212","46,444","47,919","49,360","49,559","53,212","50,150","55,364"
ITL3,TLH11,Peterborough,"38,512","38,257","41,019","46,838","47,378","46,829","46,176","45,763","46,294","49,304","49,114","48,153","48,943","45,459","48,242","50,947","56,180","55,893","50,399","57,511"
ITL3,TLH12,Cambridgeshire CC,"35,964","38,142","40,956","41,715","40,551","42,426","44,036","45,146","46,163","47,789","50,006","48,993","49,160","50,100","50,928","53,110","53,432","55,678","54,793","60,336"
ITL3,TLH14,Suffolk CC,"34,570","36,914","36,891","40,191","40,525","41,314","43,159","43,161","41,981","42,452","44,750","46,382","46,676","47,879","50,429","50,200","49,879","54,226","49,421","53,613"
ITL3,TLH15,Norwich and East Norfolk,"27,608","28,724","29,617","31,213","31,441","33,094","36,573","37,783","38,668","39,459","39,286","42,096","42,836","43,921","43,071","46,505","45,404","52,148","49,720","55,293"
ITL3,TLH16,North and West Norfolk,"31,953","33,046","31,709","33,727","35,898","36,672","39,049","37,363","37,771","39,336","38,253","42,270","41,598","41,151","42,376","42,188","42,731","45,929","41,082","46,282"
ITL3,TLH17,Breckland and South Norfolk,"33,594","34,576","33,319","34,496","36,223","38,749","40,087","40,631","41,659","39,639","40,489","42,556","42,832","40,938","43,798","44,678","42,735","47,541","46,631","51,497"
ITL2,TLH2,Bedfordshire and Hertfordshire,"39,763","41,274","41,804","44,658","46,339","47,517","49,081","47,727","47,950","47,340","47,820","49,312","50,492","52,165","54,149","56,767","56,941","58,032","54,391","57,596"
ITL3,TLH21,Luton,"41,269","40,391","39,399","40,800","41,499","44,017","47,211","44,310","47,165","46,415","48,340","51,174","53,573","57,822","56,432","58,399","59,256","62,363","51,188","48,541"
ITL3,TLH23,Hertfordshire CC,"40,508","42,900","44,046","47,657","49,492","50,703","51,806","49,981","50,515","49,746","49,232","50,723","51,791","52,993","54,622","56,722","56,928","59,414","56,362","59,651"
ITL3,TLH24,Bedford,"35,338","34,188","34,275","35,321","39,133","38,891","41,876","41,378","40,979","39,802","41,541","42,383","43,030","44,819","45,616","49,247","49,789","51,392","47,181","55,503"
ITL3,TLH25,Central Bedfordshire,"37,291","38,243","37,248","39,099","39,079","39,868","40,891","42,470","39,842","40,556","43,879","44,644","45,689","47,702","55,725","61,611","60,472","51,048","50,473","54,167"
ITL2,TLH3,Essex,"34,222","37,285","38,127","39,755","40,926","41,793","42,410","41,921","43,793","42,902","42,504","44,682","46,458","47,266","48,653","51,678","52,680","53,934","50,382","55,476"
ITL3,TLH31,Southend-on-Sea,"24,126","26,492","27,640","29,490","31,298","31,617","32,913","34,015","34,664","35,079","35,324","36,399","36,932","37,182","38,179","40,303","39,821","40,230","35,931","39,301"
ITL3,TLH32,Thurrock,"37,663","41,821","42,590","47,757","48,600","49,177","48,963","47,973","49,490","46,813","48,520","45,993","49,442","50,462","51,168","56,782","57,895","61,279","53,922","57,979"
ITL3,TLH34,Essex Haven Gateway,"29,301","31,829","33,156","34,470","34,307","34,382","36,306","36,276","37,860","37,531","37,884","39,904","39,977","42,489","44,732","48,096","49,729","49,725","46,822","52,379"
ITL3,TLH35,West Essex,"38,976","41,945","44,094","44,168","47,521","49,024","47,377","47,464","50,035","48,080","44,177","48,212","49,982","51,418","51,187","53,879","54,126","54,684","48,293","51,958"
ITL3,TLH36,Heart of Essex,"36,491","40,551","40,755","43,177","44,002","45,859","45,349","44,395","45,666","45,761","45,749","47,134","51,978","51,740","53,091","56,110","57,516","60,094","57,266","64,036"
ITL3,TLH37,Essex Thames Gateway,"38,304","40,778","40,074","40,911","42,258","43,341","44,872","42,866","46,013","44,311","44,475","48,584","49,778","48,433","50,832","53,011","54,139","55,738","55,756","61,722"
ITL1,TLI,London,"49,322","52,091","55,137","58,765","61,590","66,125","66,210","66,048","68,609","69,995","70,206","71,696","73,688","75,079","78,213","79,393","81,168","82,944","80,170","85,301"
ITL2,TLI3,Inner London - West,"54,219","58,370","63,906","68,701","72,036","78,335","78,220","78,511","81,226","81,674","82,077","84,937","88,296","89,005","94,605","97,084","99,522","100,610","101,390","105,147"
ITL3,TLI31,Camden and City of London,"64,841","71,744","80,844","87,519","95,244","101,948","99,805","101,271","103,296","100,959","99,244","101,538","102,558","104,301","109,992","110,461","112,550","113,589","118,345","123,333"
ITL3,TLI32,Westminster,"55,146","57,953","62,177","66,427","67,733","73,689","74,265","73,089","76,456","77,672","79,612","80,550","85,251","84,812","92,547","99,838","100,677","102,337","100,900","101,906"
ITL3,TLI33,Kensington & Chelsea and Hammersmith & Fulham,"37,039","39,194","41,833","43,012","43,579","49,065","51,340","50,055","50,578","53,499","57,224","64,068","67,865","68,427","68,673","68,158","73,718","74,513","69,997","74,174"
ITL3,TLI34,Wandsworth,"32,110","33,735","35,752","39,596","39,205","42,482","43,566","43,497","46,967","47,634","47,817","50,952","55,799","56,268","57,403","54,717","56,944","55,133","52,867","54,202"
ITL2,TLI4,Inner London - East,"51,373","53,631","55,263","58,997","61,553","65,770","66,320","66,787","71,262","74,331","72,981","72,529","72,189","73,632","76,291","78,473","77,213","78,769","76,392","82,337"
ITL3,TLI41,Hackney and Newham,"36,276","40,233","42,094","44,919","48,123","50,245","52,797","49,709","52,154","50,698","51,171","51,563","49,839","51,864","51,386","55,881","53,815","61,162","58,521","58,927"
ITL3,TLI42,Tower Hamlets,"92,264","97,314","91,998","101,045","104,851","113,360","113,104","119,403","120,661","122,266","119,598","117,049","120,689","116,522","123,606","128,817","118,233","114,128","118,379","134,645"
ITL3,TLI43,Haringey and Islington,"47,276","47,972","51,369","51,482","54,519","56,675","58,551","58,690","64,181","67,849","67,474","67,692","69,600","69,838","71,723","73,854","74,727","74,758","71,550","75,149"
